/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 1.81
 -- None : -3.85
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 1.04
 -- right : 0.81
 -- None : -4.11
 -- left : 1.74

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.07
 -- left : 1.87

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.02
 -- right : 0.55
 -- None : 1.54
 -- left : -7.79

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.72
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.44
 -- left : -0.06

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.03
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.54

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.43
 -- left : 1.11

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.90

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -4.67

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : -20.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.19
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : -20.19

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.82
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -7.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
