/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.14
 -- right : 2.49
 -- None : -4.78
 -- left : 1.27

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.19
 -- right : 0.68
 -- None : 1.73
 -- left : -39.40

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.43
 -- right : 2.21
 -- None : 0.00
 -- left : -39.25

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.05
 -- right : 0.05
 -- None : 2.80
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.84
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.66
 -- right : 1.56
 -- None : -4.25
 -- left : 0.25

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -39.36
 -- right : -20.18
 -- None : 1.57
 -- left : -40.18

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.24
 -- right : 0.23
 -- None : 2.37
 -- left : -10.01

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.74
 -- right : 2.71
 -- None : -0.07
 -- left : -9.38

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.63
 -- right : 0.01
 -- None : -4.02
 -- left : 0.67

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.48
 -- right : 2.16
 -- None : -4.57
 -- left : 0.11

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.13
 -- right : 1.02
 -- None : 2.91
 -- left : -10.28

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : -0.56
 -- None : -4.58
 -- left : 1.72

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.55
 -- right : 1.38
 -- None : -5.26
 -- left : 0.02

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.96
 -- right : 0.52
 -- None : 1.51
 -- left : -9.39

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.75
 -- right : 1.82
 -- None : 0.09
 -- left : -9.39

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.01
 -- right : 0.12
 -- None : -4.53
 -- left : 0.81

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.46
